start_ns,duration_ns
5835514500,216833
5835751000,223583
5836021666,188334
5836227416,228917
5836476916,175167
5836729500,190416
5837054583,199458
5837370791,212834
5837856125,190750
5838311625,180250
5838607166,195959
5838965708,89583
5839341708,194875
5839697291,47334
5842505708,21417
5842552958,168667
5842737458,14083
5842766041,193792
5842980833,179500
5843179916,180417
5843379750,186708
5843584916,224042
5843833666,180292
5844032291,182750
5844501000,225208
5844743000,207458
5844985291,272709
5845325125,203041
5845766708,193542
5845986666,192000
5846200708,205958
5846425125,195125
5846640625,353375
5847029041,182167
5847231833,246292
5847713500,187125
5847919166,235417
5848176125,198541
5848392125,231083
5848641375,224541
5848885083,187583
5849119500,172958
5849313041,221250
5849554000,235791
5850250666,162459
5850434958,170833
5850728916,183584
5851003625,182291
5851338500,74708
5851724000,198333
5852102625,69083
5854977708,37333
5855044416,131084
5855193208,13292
5855666375,190083
5856097916,193334
5856312375,171875
5856502041,170625
5856836958,212542
5857076166,202209
5857298708,242458
5857558666,197292
5857773000,226333
5858017916,240542
5858281125,166208
5858466500,261750
5858747375,333083
5859097125,195625
5859312541,184375
5859517250,167958
5859703791,349500
5860078083,210750
5860402583,324208
5860756000,216458
5860990750,250958
5861263916,197625
5861709500,203250
5861929791,178917
5862127166,242209
5862686000,189541
5863241208,220250
5863482750,207166
5863771541,84459
5864183916,212375
5864526916,47500
5867434083,42500
5867502083,131000
5867648916,10875
5867673541,210584
5867905416,175917
5868111291,197084
5868328541,217125
5868819333,193583
5869030833,186625
5869295625,189416
5869504875,220416
5869742666,246250
5870005625,216416
5870239000,233958
5870494166,215625
5870736208,183458
5870945666,190125
5871155875,187916
5871631708,169750
5871834375,179625
5872237708,190875
5872447083,195042
5872662625,212541
5872894958,209625
5873126458,201875
5873346666,176209
5873606416,179542
5873947875,163791
5874268291,174084
5874723958,166000
5875107166,185834
5875562208,183833
5875861833,205083
5876212416,72459
5876625958,179458
5876984708,57083
5880015041,39584
5880084500,116833
5880219041,12750
5880246875,218458
5880487416,188417
5880897958,283708
5881485500,222083
5881726125,226041
5881972958,218333
5882211375,216333
5882446375,221750
5882687750,213666
5882921208,346250
5883290291,277000
5883591458,250708
5883865291,283042
5884179625,287791
5884486166,241875
5884749041,252250
5885020166,281042
5885320958,328125
5885693875,270000
5885985041,253584
5886256250,220458
5886514583,230833
5886768958,270250
5887058833,269583
5887351375,234833
5887621000,230291
5887869916,229125
5888118000,293916
5888458833,285583
5889021875,305250
5889352833,109833
5889479708,226583
5889721000,57458
5892581083,31500
5892638333,117250
5892775208,14417
5892806083,277167
5893109916,220625
5893354333,253875
5893634166,226959
5893885041,235709
5894142541,255792
5894421000,260250
5894703958,222167
5894950250,238750
5895209625,249791
5895476458,224417
5895718916,211834
5895952458,223958
5896202041,186334
5896412458,232542
5896663291,243792
5896945583,187208
5897151041,221667
5897389958,205500
5897613541,202250
5897836125,193625
5898047500,189583
5898485458,228875
5898737375,186416
5898945291,242834
5899207083,256583
5899484291,239584
5899742875,181458
5899942333,236208
5900583875,195333
5900808541,188667
5901243250,79000
5901571916,195292
5901984125,55500
5904986416,42542
5905054958,112000
5905184416,11417
5905208000,205375
5905433083,186917
5905638625,181833
5905838958,214042
5906070166,198292
5906289000,173875
5906480541,179459
5906740416,192959
5906951416,199959
5907169125,243083
5907674375,228333
5907924250,220500
5908165833,161958
5908351833,317208
5908687291,247959
5908951833,227792
5909196500,222791
5909436250,228625
5909682791,404667
5910524083,202458
5910748291,198459
5911438625,176041
5911633791,202750
5911854666,174542
5912049541,205959
5912273333,172292
5912577791,189292
5912993458,220375
5913304000,205458
5913623583,92042
5914029833,209083
5914393750,48291
5917291625,34208
5917346791,133542
5917496500,15291
5917523875,209125
5917752333,177792
5917948708,188917
5918160166,214875
5918397500,203708
5918622750,173250
5918812875,167500
5919108291,181542
5919307791,236417
5919563166,230417
5919813666,215084
5920278375,198875
5920497291,193084
5920717291,265667
5921035875,263708
5921325208,170042
5921512708,257833
5921792083,208750
5922019583,245792
5922283916,228584
5922531333,218208
5922776416,221959
5923030250,208041
5923256083,216417
5923490166,293959
5923805208,170500
5924220833,201375
5924463833,184417
5924916583,169958
5925343916,165625
5925962916,78917
5926358416,199584
5926717833,53292
5930002166,36834
5930067125,114375
5930196875,12458
5930223416,233834
5930690083,191667
5930901250,194375
5931113125,198166
5931329166,205625
5931998125,244000
5932259708,237375
5932513791,234125
5933001708,227833
5933248708,213667
5933481583,226458
5933725666,233542
5933975916,369750
5934418083,346208
5934816458,250042
5935090166,313750
5935438458,295917
5935777000,266166
5936063625,270375
5936358375,429916
5936891750,309333
5937234041,416625
5937677750,366125
5938071791,359792
5938499833,329083
5938855708,236042
5939113291,231334
5939367833,221000
5939611375,234500
5939866666,89875
5939972250,225291
5940211500,62208
5943554916,31875
5943609583,165833
5943808416,24709
5943847666,301750
5944169125,276458
5944464500,229166
5944716250,298666
5945055375,296875
5945372666,276209
5945896625,275583
5946194791,215167
5946428625,268541
5946714666,286542
5947281708,255167
5947567375,194625
5947789333,250542
5948082666,266209
5948366000,242875
5948628750,211375
5948862750,254791
5949144041,373459
5949559458,273625
5949855791,200625
5950089333,285458
5950406416,259375
5950700458,259583
5950983666,238917
5951247916,402417
5951727166,606125
5952369708,305167
5952988791,241625
5953495666,272000
5953786416,199125
5954015541,225042
5954255291,58542
5957377291,22292
5957418166,99667
5957532750,10166
5957555291,265750
5957838916,208209
5958076000,177541
5958272666,192292
5958481500,353958
5958858958,246042
5959133416,224667
5959376250,217041
5959609875,282083
5959921250,330541
5960278416,314209
5960632125,240333
5961142500,244750
5961435791,318542
5961778958,275792
5962079875,241916
5962551208,260333
5962829083,262750
5963112291,231167
5963363000,261166
5963647041,214584
5963887000,232583
5964142291,217917
5964377083,239375
5964653166,201042
5964876541,226625
5965131833,260417
5965411625,254916
5965689458,199000
5965908083,248833
5966174916,266542
5966459208,89250
5966576041,226292
5966822250,51708
5970017833,109708
5970168666,213875
5970405708,193750
5970621291,223334
5970861125,236166
5971116583,206417
5971340666,299334
5971657875,205125
5971899708,247042
5972170750,187458
5972392583,225542
5972663000,237083
5972920750,189958
5973134750,200083
5973357625,176916
5973558958,177208
5973754791,273500
5974045166,307709
5974372208,205750
5974595166,203000
5975049583,216375
5975285625,197666
5975503833,172750
5975694083,248375
5976397208,238083
5976657500,194291
5976871458,254292
5977145916,188042
5977354875,205666
5977819708,192583
5978145166,178375
5978479958,42875
5981322000,36666
5981383083,128083
5981527500,11125
5981550833,202792
5981772833,178875
5981970791,175250
5982566000,165166
5982747958,164625
5983166416,180709
5983392666,206584
5983616583,242042
5983892166,243917
5984159125,245916
5984422750,246041
5984688416,258917
5984968083,259333
5985248041,249000
5985520291,201542
5985743791,246917
5986011833,300208
5986331916,210500
5986563666,206500
5986787666,217292
5987023125,264333
5987307833,227125
5987558333,192750
5987768958,210042
5988001625,175916
5988196041,223667
5988681083,181417
5989434583,193833
5989725500,199083
5990076458,95833
5990487666,181917
5990844958,50667
5994109208,35500
5994173041,120542
5994311500,13500
5994338500,239916
5994804708,305792
5995151291,239250
5995411500,264791
5995697250,237916
5996189291,198959
5996684083,237958
5996942833,269958
5997229916,264625
5997772625,241666
5998073166,286750
5998382875,289125
5998690291,335834
5999049375,238916
5999307250,256000
5999584000,290750
5999901541,279167
6000203750,300458
6000524875,260041
6000817958,395500
6001232541,254334
6001511750,220750
6001753041,230209
6002005250,339833
6002379208,253375
6002870875,308291
6003197875,250416
6003692125,82250
6003790666,194459
6004000333,45083
6007063291,26584
6007110375,106000
6007235208,10583
6007258083,229167
6007713958,174333
6007908208,179125
6008104708,288417
6008419041,180084
6008615958,242208
6008876000,247750
6009151375,229791
6009416833,260708
6009697500,245833
6010204041,261292
6010493416,246500
6010762833,201083
6010985500,352125
6011357000,203791
6011585958,237458
6011839916,219792
6012081875,207291
6012307875,237750
6012766125,177125
6012960541,200125
6013179000,188666
6013385500,181291
6013589000,179375
6013786916,198917
6014006166,211667
6014250625,217333
6014485583,229375
6014732875,177958
6014934458,239208
6015191708,79167
6015437583,171250
6015760125,50666
6018559125,30708
6018621333,171542
6018836208,228458
6019084375,207541
6019530958,225833
6019778291,218459
6020014500,272833
6020311125,316958
6020654750,254625
6020981250,345500
6021365166,315750
6021702708,284583
6022010333,245667
6022519333,236083
6022776250,206083
6023011875,346958
6023380041,244875
6023645708,244375
6024198333,252875
6024469500,209250
6024941625,182708
6025143875,259166
6025686500,212041
6025921958,213917
6026164875,197916
6026382291,229875
6026631666,232250
6026887416,182375
6027087125,246750
6027354541,284084
6027660541,100125
6027953041,250834
6028305750,59375
6031543458,39042
6031612083,163125
6031793125,12625
6031820583,279750
6032119708,254833
6032394750,221125
6032635125,212791
6032867083,294667
6033197250,219125
6033457541,200792
6033678625,195833
6034007291,347167
6034648708,204042
6034873833,201667
6035098875,197250
6035316958,200458
6035538250,217458
6035777083,297208
6036368416,363000
6036784625,337000
6037177583,315833
6037528000,284083
6038111291,229667
6038361166,376875
6038761500,335916
6039120708,252458
6039397166,214917
6039661000,359375
6040061250,284208
6040391291,333459
6040750458,230042
6041318583,330750
6041677375,90916
6041786500,189625
6041994083,51333
6045712833,56667
6045799291,182084
6046003625,36291
6047231916,197792
6047655041,181792
6047852375,169375
6048038833,188208
6063173125,499666
6063706708,306208
6064043750,258333
6064327500,215041
6064815666,271250
6065108416,211000
6065338666,206459
6065563750,195208
6065778541,200834
6066001791,238125
6066258833,316000
6066601125,217833
6066947958,348458
6067335958,340625
6067711250,241375
6068001041,253042
6068280583,251500
6068555833,235375
6069042708,230083
6069638666,261125
6069956125,247541
6070225041,158292
6070860416,67292
6074326541,32000
6074388708,125833
6074531375,11500
6074806458,232125
6075063458,207583
6075766458,215333
6075999750,171291
6076189875,202208
6076413833,293000
6076741750,240958
6077002250,215583
6077509041,240584
6077793875,253666
6078111500,376916
6078515208,351500
6078920125,380250
6079330583,232333
6079822000,241458
6080085208,253625
6080648041,261375
6080928958,279375
6081228791,210084
6081728541,192334
6081939333,355542
6082323916,350750
6082713125,246541
6083290291,207084
6083518750,230000
6083768416,104334
6083900041,329750
6084248625,43166
6087768416,33209
6087822375,107833
6087947250,12791
6087972583,248792
6088239416,338875
6088614166,242709
6089191458,287833
6089498708,267000
6090033416,303125
6090383833,273583
6090681708,265958
6091737625,209458
6091974166,240750
6092277125,286875
6092581291,238459
6092837250,262541
6093143083,243708
6093410083,248625
6093681541,222875
6093925875,233208
6094445708,327958
6095124166,405792
6095559791,243375
6095822250,232458
6096072958,250167
6096344541,225292
6096594416,303334
6096919291,241917
6097191333,277542
6097488208,99125
6097603541,212167
6097834958,64000
6101262416,24875
6101464541,11917
6101489875,214125
6101983583,247208
6102252833,277458
6102562958,285167
6102867333,492792
6103390875,212833
6103625375,309000
6103966208,300542
6104285708,249208
6104813333,259125
6105360083,257625
6105638791,261917
6105919958,453250
6106395333,251167
6106664750,181666
6106863291,256250
6107437625,194125
6107668958,237708
6108167125,223666
6108411000,330125
6108771291,209584
6109004625,232958
6109476916,213542
6109709833,239042
6109973375,202291
6110195333,196625
6110412250,238958
6110670166,83500
6110770250,217916
6111004833,52500
6114076291,43542
6114155833,122250
6114299750,12708
6114326666,207917
6114556958,272542
6114862208,222417
6115108041,209209
6115336375,263500
6115623208,236000
6115878708,266958
6116170125,274750
6116776625,233125
6117031583,257500
6117335416,307500
6117663708,235333
6117926083,277292
6118226250,278416
6118529791,260625
6118811375,221625
6119056166,308959
6119720875,247833
6120246750,268625
6120547333,263542
6120833208,234708
6121090666,280959
6121390916,197959
6121626250,312500
6121967500,233583
6122485125,242083
6122746833,250000
6123015666,240084
6123277291,261667
6123559875,122375
6123704291,261625
6123984083,50333
6127231750,27500
6127280125,101875
6127398541,11834
6127423041,199209
6127643250,344791
6128031208,306083
6128357625,615708
6129107583,529000
6129779708,333958
6130471000,268125
6130769833,238625
6131062125,347083
6131440250,286791
6131967250,490250
6132503625,223500
6132750583,168417
6133139208,190292
6133350375,168208
6133538333,360708
6133942958,313583
6134589041,315209
6135180750,266125
6135475666,229084
6135728166,302709
6136381250,773958
6137211833,384750
6137626750,272166
6137920708,234625
6138200541,279292
6138547666,252917
6138825125,186041
6139037000,251541
6139313250,50833
6142394958,29667
6142445250,115541
6142578500,11333
6142602166,211417
6142834708,404042
6143292166,315917
6143925791,566250
6144532250,212208
6144765916,209417
6144997708,220292
6145284916,255292
6145569083,262625
6146131041,232084
6146384500,337583
6146992833,193917
6147447125,254541
6147977083,271708
6148267750,279583
6148859458,195542
6149076791,252417
6149346625,209291
6149574000,343583
6149940625,253750
6150247333,382375
6150658625,291291
6150983625,283666
6151284958,221917
6151816375,273875
6152117916,282084
6152425250,97916
6152546958,270208
6152833458,51583
6156378458,48125
6156454291,139042
6156615041,11625
6156640166,235292
6156895041,213375
6157625791,315459
6157971791,235750
6158225125,246166
6158497250,231125
6158750833,251292
6159292583,288792
6159606250,418166
6160079541,458292
6160581208,320542
6160943333,383750
6161357875,444000
6161829000,233708
6162083458,243250
6162352583,208958
6162581125,310958
6162936416,224334
6163201291,227584
6163457875,319166
6163803625,228500
6164057083,340750
6164428416,263625
6164716375,248708
6164987875,208583
6165216166,226667
6165688833,197042
6165905250,253250
6166179625,261000
6166465208,142083
6166624958,210792
6166852000,57625
6170734791,28334
6170784125,156166
6170958875,13958
6170992083,247917
6171260750,194791
6171558541,268334
6171846375,1008583
6173455875,317541
6173798083,244208
6174075958,217542
6174313916,321292
6174653708,223625
6174898958,198833
6175120166,281792
6175718208,240917
6175976958,218792
6176214625,231375
6176538750,271583
6176832291,196459
6177048833,239500
6177312000,207625
6178043750,372125
6178446000,215541
6178682916,281375
6178992416,296709
6179310083,253000
6179582125,257458
6179873833,211708
6180366833,317333
6181158333,276167
6181461375,53958
6184705791,32334
6184777375,124666
6184948875,215500
6185184875,184166
6185390208,200042
6185862833,265333
6186150791,268167
6186442000,413666
6186891625,278666
6187468458,280667
6187767458,242708
6188289375,253416
6188579416,231209
6188865375,246375
6189131708,206375
6189384041,212792
6189642875,181083
6189844666,245584
6190109291,263917
6190391041,211042
6190623000,245375
6190894166,453500
6191653666,207709
6191880958,338125
6192264583,282417
6192823875,246916
6193092666,385375
6193520000,294000
6193846791,386167
6194641250,107458
6194768833,201292
6194983833,55167
6198286041,29542
6198346958,134292
6198532125,242416
6199108125,208916
6199338458,301625
6199901041,223542
6200144750,242000
6200411541,216792
6200673125,245750
6200940583,235625
6201200750,328458
6201562333,313833
6201931125,248333
6202208125,315500
6202551458,368792
6202956708,384333
6203391250,331375
6204009166,217084
6204268375,279416
6204616083,202542
6204839833,283417
6205148541,257250
6205706250,219208
6205950083,215250
6206190041,191209
6206659583,249458
6206926625,182833
6207131375,267666
6207419958,228167
6207670833,253958
6207967833,132750
6208119166,206125
6211625833,31333
6211915500,16958
6212526083,248083
6212797250,234000
6213067250,276125
6213370208,254875
6213895916,234375
6214147666,251750
6214417125,257000
6214691291,282167
6215729791,306084
6216063166,273167
6216354875,193041
6216565791,208959
6216792333,225250
6217040250,242166
6217615791,270042
6218475833,223208
6218957083,241417
6219488750,330416
6219841208,305667
6220179791,276625
6220483916,270584
6220774958,294625
6221094375,91625
6221198666,199459
6224962000,37458
6225022291,124625
6225167875,10750
6225447666,335042
6226098083,208333
6226324500,346500
6226694583,251708
6226965375,273791
6227258875,241125
6227518666,591125
6228247208,262875
6228535125,225583
6229011958,237292
6229548375,377291
6230242833,214458
6230731166,286792
6231037083,285208
6231341166,256834
6231618458,230958
6231887875,193208
6232098750,307416
6232431583,217708
6232936541,234417
6233196375,186875
6233403041,194167
6234437791,251667
6234713041,81084
6235088875,57041
6238566958,120250
6238704666,19917
6239000333,247458
6239274791,260750
6239557083,228417
6239809541,257417
6240088583,275167
6240385000,249333
6240654541,245209
6240918083,463083
6241407541,243625
6241669541,200500
6241888625,220083
6242137416,339959
6242505833,248667
6242773791,266834
6243063916,312375
6243398000,270083
6243689291,339334
6244070875,296541
6244388250,285833
6244710125,427708
6245233791,237917
6245493666,268667
6245788291,257292
6246316125,209000
6246548833,203792
6246802958,231750
6247056916,256542
6247334583,333708
6247698416,214667
6248276000,291625
6248834875,301500
6249165750,58666
6251651750,24125
6251698750,109750
6251830875,11916
6251855583,184333
6252060416,159834
6252240458,220958
6252485833,282125
6252795541,613250
6253483250,493208
6254248708,246125
6254519583,316875
6254862500,278125
6255168166,291834
6255717833,243208
6256114708,725125
6256907833,291125
6257221458,275625
6257617291,662584
6258533958,190375
6258998375,218375
6259236000,227208
6259481166,352292
6259863500,238333
6260124833,183542
6260672916,271084
6261308666,316417
6261666208,379417
6262073166,345584
6262448500,237500
6262711083,205250
6262935958,95333
6263048583,305417
6263376916,56500
6266939166,45709
6267018166,115709
6267153250,12500
6267520791,248459
6268035291,277584
6268641125,243333
6268928416,221417
6269184583,360042
6269580000,244041
6269843125,263375
6270125666,487375
6270638041,356834
6271019750,185458
6271228416,192667
6271444750,359625
6271854083,355833
6272522750,171583
6272713458,169083
6273115875,486666
6273645625,277250
6273948208,229083
6274201000,232833
6274455791,206167
6274712791,264209
6275240125,191125
6275454625,317250
6275799708,209542
6276038625,244958
6276303291,207459
6276532083,283792
6276838458,101500
6276965666,224750
6277208166,53084
6280313458,33583
6280368750,108916
6280495458,12792
6280954875,179083
6281155916,169792
6281348916,332292
6282220708,214792
6282459083,206667
6282990916,251709
6283263083,205167
6283488125,323208
6283837916,262042
6284348166,244709
6284935375,285750
6285243833,295042
6285559875,291083
6286469541,362917
6286867791,394875
6287286416,302125
